Date,KO,PEP
2022-06-03,56.7073860168457,148.8360595703125
2022-06-06,56.61732864379883,149.45901489257812
2022-06-07,56.959537506103516,150.3800048828125
2022-06-08,56.635337829589844,149.63059997558594
2022-06-09,55.653743743896484,146.9671630859375
2022-06-10,55.30253219604492,146.73240661621094
2022-06-13,55.239498138427734,144.2224884033203
2022-06-14,53.72471618652344,140.95413208007812
2022-06-15,54.12382125854492,142.46189880371094
2022-06-16,53.57958221435547,141.77572631835938
2022-06-17,53.90612030029297,141.80284118652344
2022-06-21,55.05809020996094,145.0982666015625
2022-06-22,55.466251373291016,146.29002380371094
2022-06-23,56.12840270996094,148.15895080566406
2022-06-24,57.18058776855469,149.99172973632812
2022-06-27,57.06266784667969,150.19036865234375
2022-06-28,56.491233825683594,148.07766723632812
2022-06-29,56.89939880371094,150.53343200683594
2022-06-30,57.06266784667969,150.4702606201172
2022-07-01,58.39603042602539,152.93507385253906
2022-07-05,57.39828109741211,152.5919647216797
2022-07-06,57.51619338989258,154.1177978515625
2022-07-07,57.06266784667969,153.8108367919922
2022-07-08,57.27128982543945,155.1831512451172
2022-07-11,57.089874267578125,153.91014099121094
2022-07-12,56.84497833251953,153.0343780517578
2022-07-13,56.581932067871094,153.57608032226562
2022-07-14,56.40052032470703,154.37059020996094
2022-07-15,56.690773010253906,154.4969940185547
2022-07-18,55.91978073120117,151.9148406982422
2022-07-19,56.717994689941406,153.53994750976562
2022-07-20,55.78372573852539,151.9148406982422
2022-07-21,55.65674591064453,152.14053344726562
2022-07-22,55.865360260009766,153.13369750976562
2022-07-25,56.40958786010742,153.35035705566406
2022-07-26,57.33477783203125,155.13803100585938
2022-07-27,57.15336608886719,154.9213409423828
2022-07-28,58.105777740478516,157.8556365966797
2022-07-29,58.20554733276367,157.96397399902344
2022-08-01,58.52302169799805,159.76065063476562
2022-08-02,57.72481155395508,158.44248962402344
2022-08-03,57.978790283203125,159.65232849121094
2022-08-04,57.75202941894531,158.78555297851562
2022-08-05,57.488983154296875,157.59381103515625
2022-08-08,57.117095947265625,156.96180725097656
2022-08-09,57.18965148925781,157.54864501953125
2022-08-10,57.73388671875,158.8487548828125
2022-08-11,57.34385681152344,158.03619384765625
2022-08-12,57.77924728393555,160.10372924804688
2022-08-15,58.504878997802734,161.8643035888672
2022-08-16,58.98561096191406,162.8032989501953
2022-08-17,58.84955596923828,162.71299743652344
2022-08-18,59.15796661376953,162.87550354003906
2022-08-19,59.112613677978516,162.6678466796875
2022-08-22,58.23276138305664,161.11492919921875
2022-08-23,58.2962532043457,161.04270935058594
2022-08-24,58.377891540527344,161.8462677001953
2022-08-25,58.659080505371094,161.85528564453125
2022-08-26,57.24407958984375,158.03619384765625
2022-08-29,56.89939880371094,157.5396270751953
2022-08-30,56.37331008911133,156.1853485107422
2022-08-31,55.97420883178711,155.53529357910156
2022-09-01,56.237247467041016,157.10775756835938
2022-09-02,55.466251373291016,155.11715698242188
2022-09-06,55.493465423583984,154.0718994140625
2022-09-07,56.518436431884766,157.47129821777344
2022-09-08,56.34609603881836,156.944091796875
2022-09-09,56.52750778198242,157.44403076171875
2022-09-12,56.690773010253906,158.0620880126953
2022-09-13,54.84946823120117,152.16317749023438
2022-09-14,55.13971710205078,153.31748962402344
2022-09-15,54.3905143737793,150.7725067138672
2022-09-16,54.39965057373047,151.7632293701172
2022-09-19,54.810794830322266,153.36293029785156
2022-09-20,54.72856903076172,153.53562927246094
2022-09-21,54.2717399597168,153.099365234375
2022-09-22,54.14382553100586,153.2447967529297
2022-09-23,53.54080581665039,153.1720733642578
2022-09-26,52.873817443847656,153.10845947265625
2022-09-27,51.51246643066406,150.89064025878906
2022-09-28,52.06066131591797,153.3084259033203
2022-09-29,51.686058044433594,151.43601989746094
2022-09-30,51.18354034423828,148.3911590576172
2022-10-03,51.759159088134766,150.19985961914062
2022-10-04,51.877933502197266,151.8904571533203
2022-10-05,51.384552001953125,150.88157653808594
2022-10-06,50.27901840209961,147.97300720214844
2022-10-07,49.80391311645508,146.89138793945312
2022-10-10,49.69427490234375,147.08229064941406
2022-10-11,49.7765007019043,147.7821502685547
2022-10-12,50.37952423095703,153.9628448486328
2022-10-13,51.04649353027344,158.70742797851562
2022-10-14,50.23333740234375,154.68997192382812
2022-10-17,50.88203811645508,156.99862670898438
2022-10-18,51.567283630371094,159.11642456054688
2022-10-19,51.12873077392578,157.57122802734375
2022-10-20,50.324703216552734,155.84429931640625
2022-10-21,51.12873077392578,157.29856872558594
2022-10-24,52.599727630615234,161.497802734375
2022-10-25,53.860591888427734,162.03408813476562
2022-10-26,54.26259994506836,162.76123046875
2022-10-27,54.3905143737793,162.58853149414062
2022-10-28,55.51432418823242,165.63343811035156
2022-10-31,54.68288040161133,165.04261779785156
2022-11-01,54.49102020263672,164.29730224609375
2022-11-02,53.73267364501953,162.00685119628906
2022-11-03,53.705257415771484,161.5886993408203
2022-11-04,54.14382553100586,162.49765014648438
2022-11-07,54.353965759277344,163.7974090576172
2022-11-08,54.4544677734375,164.25189208984375
2022-11-09,53.696128845214844,162.28860473632812
2022-11-10,55.623958587646484,165.15170288085938
2022-11-11,56.02597427368164,161.83413696289062
2022-11-14,55.486907958984375,160.6343231201172
2022-11-15,55.39554214477539,161.05247497558594
2022-11-16,55.295040130615234,162.088623046875
2022-11-17,55.4686393737793,163.63380432128906
2022-11-18,55.86151123046875,164.8153839111328
2022-11-21,56.72036361694336,167.98753356933594
2022-11-22,56.967044830322266,168.0057373046875
2022-11-23,57.22288131713867,168.223876953125
2022-11-25,57.27769470214844,167.3422088623047
2022-11-28,57.28683090209961,167.1422576904297
2022-11-29,57.0858268737793,165.96063232421875
2022-11-30,58.53044891357422,168.61471557617188
2022-12-01,58.696083068847656,170.02317810058594
2022-12-02,59.211360931396484,169.8311309814453
2022-12-05,58.40163040161133,167.48060607910156
2022-12-06,58.3740234375,166.11788940429688
2022-12-07,58.466041564941406,166.62091064453125
2022-12-08,58.714481353759766,168.08424377441406
2022-12-09,58.097984313964844,167.46234130859375
2022-12-12,58.86170196533203,168.2580108642578
2022-12-13,58.880104064941406,168.1665496826172
2022-12-14,58.880104064941406,167.70010375976562
2022-12-15,58.070377349853516,164.855712890625
2022-12-16,57.73912811279297,164.93801879882812
2022-12-19,57.82194137573242,165.85263061523438
2022-12-20,57.775936126708984,165.7520294189453
2022-12-21,58.70527267456055,166.91355895996094
2022-12-22,58.28201675415039,165.62396240234375
2022-12-23,58.72367858886719,166.6940460205078
2022-12-27,59.0825309753418,167.43487548828125
2022-12-28,58.49364471435547,166.2275848388672
2022-12-29,58.843299865722656,166.43797302246094
2022-12-30,58.53044891357422,165.23072814941406
2023-01-03,57.92315673828125,164.0874786376953
2023-01-04,57.89555358886719,163.68502807617188
2023-01-05,57.2330436706543,161.9747314453125
2023-01-06,58.33721923828125,165.63311767578125
2023-01-09,57.61029815673828,164.0142822265625
2023-01-10,57.16863250732422,162.6607208251953
2023-01-11,57.0582160949707,162.84364318847656
2023-01-12,56.32209777832031,160.76747131347656
2023-01-13,56.5245361328125,160.27359008789062
2023-01-17,56.75456619262695,161.0235595703125
2023-01-18,55.033897399902344,156.9627685546875
2023-01-19,54.951087951660156,155.14273071289062
2023-01-20,55.282344818115234,155.3713836669922
2023-01-23,55.42036056518555,154.67628479003906
2023-01-24,55.71480941772461,156.11221313476562
2023-01-25,56.06446075439453,157.2462615966797
2023-01-26,55.95404815673828,155.68235778808594
2023-01-27,55.65959930419922,155.1335906982422
2023-01-30,55.79761505126953,155.0055389404297
2023-01-31,56.423316955566406,156.41403198242188
2023-02-01,56.43252182006836,156.9078826904297
2023-02-02,55.466365814208984,155.45367431640625
2023-02-03,55.052303314208984,154.67628479003906
2023-02-06,55.365150451660156,157.1457061767578
2023-02-07,55.27313232421875,156.9078826904297
2023-02-08,54.951087951660156,156.5420379638672
2023-02-09,54.85906982421875,158.02366638183594
2023-02-10,54.85906982421875,161.15162658691406
2023-02-13,55.76081466674805,162.58755493164062
2023-02-14,54.83147048950195,160.75833129882812
2023-02-15,54.83147048950195,160.97784423828125
2023-02-16,54.49101257324219,160.52053833007812
2023-02-17,55.319149017333984,161.22476196289062
2023-02-21,55.02470016479492,161.13330078125
2023-02-22,55.19032287597656,161.07843017578125
2023-02-23,55.291534423828125,161.25222778320312
2023-02-24,55.06150817871094,160.93211364746094
2023-02-27,55.0431022644043,160.8863983154297
2023-02-28,54.75785446166992,158.70965576171875
2023-03-01,54.159759521484375,156.69752502441406
2023-03-02,54.951087951660156,159.58877563476562
2023-03-03,54.69344711303711,159.43222045898438
2023-03-06,55.539981842041016,159.75450134277344
2023-03-07,55.21792984008789,158.96263122558594
2023-03-08,55.24552917480469,159.3954315185547
2023-03-09,54.711849212646484,158.18917846679688
2023-03-10,54.4818115234375,158.40098571777344
2023-03-13,55.033897399902344,159.94786071777344
2023-03-14,55.236331939697266,159.7821502685547
2023-03-15,55.60438919067383,162.6365203857422
2023-03-16,55.910362243652344,162.52606201171875
2023-03-17,55.650753021240234,161.25537109375
2023-03-20,56.18852615356445,163.5204620361328
2023-03-21,55.92890548706055,163.90719604492188
2023-03-22,55.678565979003906,162.52606201171875
2023-03-23,55.55802917480469,161.73416137695312
2023-03-24,56.46669006347656,164.9016571044922
2023-03-27,56.8839225769043,165.26998901367188
2023-03-28,56.94882583618164,165.2146759033203
2023-03-29,57.3568115234375,166.3564453125
2023-03-30,57.34752655029297,166.50379943847656
2023-03-31,57.514427185058594,167.8573455810547
2023-04-03,57.85749053955078,168.04148864746094
2023-04-04,57.68132781982422,167.4429931640625
2023-04-05,58.228370666503906,169.09117126464844
2023-04-06,58.26546859741211,169.75413513183594
2023-04-10,58.12638473510742,168.68601989746094
2023-04-11,58.02438735961914,168.42822265625
2023-04-12,58.12638473510742,168.0967254638672
2023-04-13,58.55289077758789,169.7725372314453
2023-04-14,58.460174560546875,168.9714813232422
2023-04-17,58.840328216552734,169.83702087402344
2023-04-18,58.93304443359375,170.18687438964844
2023-04-19,59.0443115234375,170.0856170654297
2023-04-20,59.303932189941406,170.6472930908203
2023-04-21,59.38737487792969,170.720947265625
2023-04-24,59.294654846191406,170.80380249023438
2023-04-25,59.201942443847656,174.6802978515625
2023-04-26,58.92377471923828,173.60299682617188
2023-04-27,59.0443115234375,174.661865234375
2023-04-28,59.480098724365234,175.7667999267578
2023-05-01,59.61918258666992,176.4941864013672
2023-05-02,59.35029220581055,177.01905822753906
2023-05-03,59.01649856567383,176.95458984375
2023-05-04,59.08140182495117,178.05953979492188
2023-05-05,59.359554290771484,178.87901306152344
2023-05-08,59.26683807373047,178.03192138671875
2023-05-09,58.77542495727539,178.75933837890625
2023-05-10,58.87742233276367,178.87901306152344
2023-05-11,59.21120834350586,179.86424255371094
2023-05-12,59.44300842285156,180.58245849609375
2023-05-15,59.2853889465332,178.87901306152344
2023-05-16,58.617801666259766,178.10556030273438
2023-05-17,58.55289077758789,176.84408569335938
2023-05-18,58.228370666503906,176.3837127685547
2023-05-19,58.256195068359375,176.64151000976562
2023-05-22,57.032283782958984,171.85348510742188
2023-05-23,56.9302864074707,171.32867431640625
2023-05-24,56.44814682006836,170.2421417236328
2023-05-25,56.01236343383789,169.2384796142578
2023-05-26,55.8732795715332,169.03591918945312
2023-05-30,55.42822265625,167.22201538085938
2023-05-31,55.31695556640625,167.90335083007812
2023-06-01,55.632205963134766,168.9279327392578
2023-06-02,56.707763671875,170.6618194580078
2023-06-05,56.32760238647461,170.78236389160156
2023-06-06,55.91964340209961,168.34378051757812
2023-06-07,55.83618927001953,166.99935913085938
2023-06-08,55.97526931762695,168.84449768066406
2023-06-09,56.0679931640625,169.07627868652344
2023-06-12,55.82691192626953,168.65904235839844
2023-06-13,56.0494499206543,168.32522583007812
2023-06-14,56.429603576660156,169.8365936279297
2023-06-15,57.20504379272461,172.1917266845703
2023-06-16,57.61612319946289,172.49766540527344
2023-06-20,57.23306655883789,171.82083129882812
2023-06-21,57.39189147949219,171.93206787109375
2023-06-22,57.78427505493164,173.71234130859375
2023-06-23,57.17701721191406,172.5255126953125
2023-06-26,57.19569396972656,171.43138122558594
2023-06-27,57.074249267578125,172.66458129882812
2023-06-28,56.54171371459961,170.32801818847656
2023-06-29,56.0745849609375,170.49493408203125
2023-06-30,56.26143264770508,171.73736572265625
2023-07-03,56.5977668762207,172.08970642089844
2023-07-05,57.018184661865234,172.9983673095703
2023-07-06,56.57908630371094,173.0169219970703
2023-07-07,55.8316764831543,169.753173828125
2023-07-10,55.411258697509766,170.88436889648438
2023-07-11,55.607452392578125,170.58763122558594
2023-07-12,55.90641403198242,169.8365936279297
2023-07-13,56.38288879394531,173.87924194335938
2023-07-14,56.89673614501953,174.50973510742188
2023-07-17,56.81264877319336,172.11752319335938
2023-07-18,56.58842468261719,171.0234375
2023-07-19,57.58808517456055,172.70166015625
2023-07-20,58.288787841796875,175.5203857421875
2023-07-21,58.33549880981445,176.3177947998047
2023-07-24,58.35417556762695,177.0224609375
2023-07-25,58.15798568725586,177.43045043945312
2023-07-26,58.90540313720703,177.65296936035156
2023-07-27,58.33549880981445,174.80645751953125
2023-07-28,58.37287139892578,176.45684814453125
2023-07-31,57.8590202331543,173.81431579589844
2023-08-01,57.70954513549805,173.22088623046875
2023-08-02,57.88705062866211,174.60244750976562
2023-08-03,57.58808517456055,173.4990692138672
2023-08-04,56.71922302246094,171.16250610351562
2023-08-07,57.16767120361328,173.2858428955078
2023-08-08,56.91541290283203,171.01414489746094
2023-08-09,57.04621887207031,170.58763122558594
2023-08-10,56.91541290283203,170.37437438964844
2023-08-11,57.148983001708984,170.64328002929688
2023-08-14,56.8780517578125,170.25384521484375
2023-08-15,56.49500274658203,168.14907836914062
2023-08-16,56.50434494018555,168.019287109375
2023-08-17,56.625797271728516,165.460205078125
2023-08-18,56.94345474243164,165.20982360839844
2023-08-21,56.4576301574707,164.16209411621094
2023-08-22,56.11195373535156,162.91036987304688
2023-08-23,56.30814743041992,165.15419006347656
2023-08-24,56.15866470336914,164.28262329101562
2023-08-25,56.420257568359375,166.35955810546875
2023-08-28,56.57908630371094,167.12916564941406
2023-08-29,56.52302932739258,167.75962829589844
2023-08-30,56.49500274658203,167.89874267578125
2023-08-31,55.897071838378906,166.12930297851562
2023-09-01,55.411258697509766,163.70162963867188
2023-09-05,54.953460693359375,162.6184844970703
2023-09-06,54.91609191894531,163.15069580078125
2023-09-07,54.49568176269531,164.71002197265625
2023-09-08,54.49568176269531,164.5886688232422
2023-09-11,55.009517669677734,167.07235717773438
2023-09-12,54.46764373779297,166.4561309814453
2023-09-13,54.598445892333984,167.77267456054688
2023-09-14,55.05044937133789,169.21995544433594
2023-09-15,54.56077575683594,167.92205810546875
2023-09-18,54.89977264404297,167.49256896972656
2023-09-19,54.786773681640625,166.50277709960938
2023-09-20,55.0316162109375,166.558837890625
2023-09-21,54.184104919433594,163.75762939453125
2023-09-22,54.240604400634766,163.6549530029297
2023-09-25,53.67559814453125,162.7772216796875
2023-09-26,53.233009338378906,161.087158203125
2023-09-27,52.68684005737305,158.33265686035156
2023-09-28,52.55500411987305,158.2672882080078
2023-09-29,52.715087890625,158.21128845214844
2023-10-02,52.24425506591797,157.95916748046875
2023-10-03,51.67924499511719,156.5865478515625
2023-10-04,51.82990646362305,157.7163848876953
2023-10-05,49.325050354003906,149.490234375
2023-10-06,50.04072952270508,149.66763305664062
2023-10-09,49.79589080810547,150.66673278808594
2023-10-10,50.87881851196289,153.50526428222656
2023-10-11,50.577476501464844,151.84323120117188
2023-10-12,49.72997283935547,147.6040802001953
2023-10-13,49.80530548095703,149.39688110351562
2023-10-16,50.31380844116211,150.40530395507812
2023-10-17,50.91648483276367,149.74232482910156
2023-10-18,50.89765167236328,151.29232788085938
2023-10-19,51.18014907836914,149.9197540283203
2023-10-20,51.38732147216797,149.39688110351562
2023-10-23,50.9259033203125,149.47157287597656
2023-10-24,52.394920349121094,151.44174194335938
2023-10-25,52.846923828125,151.5911407470703
2023-10-26,52.52675247192383,150.7134246826172
2023-10-27,52.018245697021484,149.04205322265625
2023-10-30,52.87517166137695,151.5257568359375
2023-10-31,53.19534683227539,152.45948791503906
2023-11-01,53.148258209228516,153.9441375732422
2023-11-02,53.76034927368164,155.7742462158203
2023-11-03,53.43075942993164,155.7368927001953
2023-11-06,53.6473503112793,155.65284729003906
2023-11-07,53.84510040283203,156.10104370117188
2023-11-08,53.76034927368164,156.297119140625
2023-11-09,53.355430603027344,155.14865112304688
2023-11-10,53.411930084228516,155.85826110839844
2023-11-13,53.60968017578125,156.65194702148438
2023-11-14,53.7697639465332,156.96942138671875
2023-11-15,53.873348236083984,156.16641235351562
2023-11-16,53.81684875488281,156.59593200683594
2023-11-17,53.920433044433594,155.70889282226562
2023-11-20,54.052268981933594,155.4847869873047
2023-11-21,54.64552307128906,156.67996215820312
2023-11-22,55.01277542114258,158.005859375
2023-11-24,55.15402603149414,158.1459197998047
2023-11-27,55.05044937133789,157.16549682617188
2023-11-28,55.16345977783203,157.6697235107422
2023-11-29,54.833866119384766,156.08238220214844
2023-11-30,55.46980667114258,158.335693359375
2023-12-01,55.659645080566406,158.71205139160156
2023-12-04,55.593196868896484,159.1354217529297
2023-12-05,55.678627014160156,158.0063934326172
2023-12-06,55.621673583984375,157.60183715820312
2023-12-07,55.75456237792969,157.55482482910156
2023-12-08,55.631168365478516,155.88006591796875
2023-12-11,56.03931427001953,157.89352416992188
2023-12-12,56.39999771118164,158.5050506591797
2023-12-13,56.88407516479492,161.8356475830078
2023-12-14,56.03931427001953,158.298095703125
2023-12-15,55.621673583984375,157.1220245361328
2023-12-18,56.020328521728516,158.9190216064453
2023-12-19,55.839988708496094,158.0158233642578
2023-12-20,54.68199157714844,155.8894805908203
2023-12-21,55.04268264770508,157.09378051757812
2023-12-22,55.35590744018555,157.76177978515625
2023-12-26,55.583709716796875,158.8719940185547
2023-12-27,55.72608184814453,159.3800506591797
2023-12-28,55.7640495300293,159.3706512451172
2023-12-29,55.93490219116211,159.7940216064453
2024-01-02,56.77967071533203,162.68243408203125
2024-01-03,56.91255187988281,162.7200469970703
2024-01-04,56.722721099853516,161.32762145996094
2024-01-05,56.637290954589844,158.947265625
2024-01-08,57.054931640625,159.10719299316406
2024-01-09,56.95052719116211,157.28196716308594
2024-01-10,57.140357971191406,157.04672241210938
2024-01-11,56.770179748535156,156.30349731445312
2024-01-12,57.320701599121094,157.37603759765625
2024-01-16,56.9410285949707,156.34112548828125
2024-01-17,56.9410285949707,156.5951385498047
2024-01-18,57.10239028930664,157.28196716308594
2024-01-19,56.789161682128906,155.9741668701172
2024-01-22,56.54237365722656,155.34381103515625
2024-01-23,56.808143615722656,157.72415161132812
2024-01-24,55.915916442871094,155.80482482910156
2024-01-25,56.15321350097656,156.7080535888672
2024-01-26,56.352542877197266,157.93115234375
2024-01-29,56.69424057006836,158.20399475097656
2024-01-30,56.85560607910156,159.5870361328125
2024-01-31,56.46644592285156,158.56149291992188
2024-02-01,57.880714416503906,161.5439910888672
2024-02-02,57.46307373046875,160.857177734375
2024-02-05,56.98849105834961,160.8101348876953
2024-02-06,56.89356994628906,161.28057861328125
2024-02-07,56.9410285949707,161.32762145996094
2024-02-08,56.789161682128906,163.5668487548828
2024-02-09,56.53288650512695,157.75238037109375
2024-02-12,56.665775299072266,160.51849365234375
2024-02-13,56.33355712890625,158.8908233642578
2024-02-14,56.276611328125,157.61123657226562
2024-02-15,56.38101577758789,157.93115234375
2024-02-16,56.371524810791016,156.4822235107422
2024-02-20,57.61494827270508,158.67440795898438
2024-02-21,58.127498626708984,158.84376525878906
2024-02-22,58.04207229614258,158.298095703125
2024-02-23,58.08953857421875,159.5682373046875
2024-02-26,57.62443542480469,158.3074951171875
2024-02-27,57.27323913574219,158.21339416503906
2024-02-28,57.330196380615234,157.15025329589844
2024-02-29,56.96950912475586,156.74732971191406
2024-03-01,56.50441360473633,156.0363006591797
2024-03-04,56.770179748535156,156.77577209472656
2024-03-05,56.49491882324219,153.61880493164062
2024-03-06,56.52339172363281,154.52896118164062
2024-03-07,56.418983459472656,154.6332244873047
2024-03-08,56.49491882324219,154.5763397216797
2024-03-11,57.178321838378906,156.16900634765625
2024-03-12,57.425113677978516,155.98890686035156
2024-03-13,58.01359939575195,156.70941162109375
2024-03-14,57.884429931640625,156.21641540527344
2024-03-15,57.29124450683594,156.10267639160156
2024-03-18,57.530433654785156,162.35964965820312
2024-03-19,57.6261100769043,162.87159729003906
2024-03-20,58.12363052368164,162.92848205566406
2024-03-21,57.855735778808594,163.48780822753906
2024-03-22,57.874874114990234,163.0801544189453
2024-03-25,57.78875732421875,163.63003540039062
2024-03-26,57.922706604003906,163.75328063964844
2024-03-27,58.39152145385742,164.5496063232422
2024-03-28,58.535037994384766,165.91477966308594
2024-04-01,58.0566520690918,163.99026489257812
2024-04-02,57.54956817626953,162.53030395507812
2024-04-03,57.243408203125,160.8617706298828
2024-04-04,56.73631286621094,160.8333282470703
2024-04-05,56.93723678588867,160.34983825683594
2024-04-08,56.707611083984375,160.76698303222656
2024-04-09,57.138160705566406,161.7434539794922
2024-04-10,56.372737884521484,160.16969299316406
2024-04-11,56.497127532958984,159.61038208007812
2024-04-12,55.760414123535156,159.36390686035156
2024-04-15,55.626461029052734,158.27365112304688
2024-04-16,55.549922943115234,158.7950897216797
2024-04-17,55.980464935302734,160.67214965820312
2024-04-18,56.36317443847656,163.3171844482422
2024-04-19,57.568702697753906,165.08050537109375
2024-04-22,57.93227767944336,167.2894287109375
2024-04-23,58.01837921142578,162.32174682617188
2024-04-24,58.8890380859375,168.19004821777344
2024-04-25,59.070831298828125,167.4979705810547
2024-04-26,59.070831298828125,166.45516967773438
2024-04-29,59.35786056518555,166.9860382080078
2024-04-30,59.09953308105469,166.7680206298828
2024-05-01,59.252620697021484,166.0474853515625
2024-05-02,59.310020446777344,166.33192443847656
2024-05-03,59.48223876953125,166.99551391601562
2024-05-06,59.65445327758789,166.6826934814453
2024-05-07,59.91278076171875,168.7683563232422
2024-05-08,60.132835388183594,168.19004821777344
2024-05-09,60.16154479980469,168.8062744140625
2024-05-10,60.525115966796875,170.44635009765625
2024-05-13,60.83128356933594,171.49867248535156
2024-05-14,60.37203598022461,170.52220153808594
2024-05-15,60.400733947753906,170.13352966308594
2024-05-16,60.582515716552734,173.5938262939453
2024-05-17,60.305057525634766,172.7216339111328
2024-05-20,59.86494064331055,170.93934631347656
2024-05-21,60.19024658203125,171.6693115234375
2024-05-22,60.2763557434082,172.6268310546875
2024-05-23,59.40570068359375,169.95339965820312
2024-05-24,59.319580078125,168.7399139404297
2024-05-28,59.14736557006836,164.3695068359375
2024-05-29,59.03255844116211,162.25537109375
2024-05-30,59.29088592529297,161.62020874023438
2024-05-31,60.20937728881836,163.9144287109375
2024-06-03,60.20937728881836,162.3312225341797
2024-06-04,61.175716400146484,164.85296630859375
2024-06-05,61.15658187866211,164.4737548828125
2024-06-06,61.37663269042969,164.1988525390625
2024-06-07,61.147010803222656,163.42965698242188
2024-06-10,60.84084701538086,158.5183563232422
2024-06-11,60.80257797241211,157.7252960205078
2024-06-12,60.16154479980469,156.5404815673828
2024-06-13,60.26678466796875,156.0626983642578
2024-06-14,60.3101692199707,156.5213623046875
2024-06-17,60.37766647338867,158.74769592285156
2024-06-18,60.387306213378906,159.0725555419922
2024-06-20,59.95342254638672,159.26365661621094
2024-06-21,60.52229690551758,159.8369598388672
2024-06-24,61.679325103759766,160.60137939453125
2024-06-25,61.55398178100586,159.9038543701172
2024-06-26,61.75646209716797,159.32098388671875
2024-06-27,61.6214714050293,158.86231994628906
2024-06-28,61.37078857421875,157.59152221679688
2024-07-01,61.01403045654297,155.6422882080078
2024-07-02,60.88868713378906,156.3015899658203
2024-07-03,61.0622444152832,155.36520385742188
2024-07-05,61.47684097290039,157.07554626464844
2024-07-08,60.70549392700195,154.90655517578125
2024-07-09,60.44515609741211,154.6963348388672
2024-07-10,60.58015060424805,156.31114196777344
2024-07-11,60.84048080444336,156.65512084960938
2024-07-12,61.41899490356445,158.9770050048828
2024-07-15,61.13937759399414,156.5691375732422
2024-07-16,61.96857833862305,157.4290771484375
2024-07-17,62.87492370605469,162.33084106445312
2024-07-18,62.85564422607422,162.78948974609375
2024-07-19,62.95205307006836,161.8244171142578
2024-07-22,62.45066833496094,160.2000732421875
2024-07-23,62.63387680053711,158.88145446777344
2024-07-24,63.453433990478516,160.68736267089844
2024-07-25,63.704139709472656,163.4105682373047
2024-07-26,64.64904022216797,165.06358337402344
2024-07-29,64.43690490722656,165.50311279296875
2024-07-30,65.25648498535156,165.4744415283203
2024-07-31,64.35013580322266,164.9871368408203
2024-08-01,65.52644348144531,167.1752471923828
2024-08-02,66.8473892211914,170.11819458007812
2024-08-05,65.66143035888672,166.2961883544922
2024-08-06,65.61322784423828,164.8151397705078
2024-08-07,66.008544921875,164.1462860107422
2024-08-08,66.26887512207031,164.7004852294922
2024-08-09,66.22065734863281,164.71958923339844
2024-08-12,65.72892761230469,163.79278564453125
2024-08-13,66.008544921875,164.7004852294922
2024-08-14,66.12425231933594,165.98086547851562
2024-08-15,66.19174194335938,164.8438262939453
2024-08-16,66.70276641845703,164.93936157226562
2024-08-19,66.50992584228516,166.08596801757812
2024-08-20,66.89559936523438,168.02565002441406
2024-08-21,67.07879638671875,167.4141387939453
2024-08-22,66.8473892211914,167.9205322265625
2024-08-23,67.2909164428711,168.04476928710938
2024-08-26,68.3033218383789,168.1403045654297
2024-08-27,68.93968963623047,167.5001220703125
2024-08-28,69.18074798583984,166.1815185546875
2024-08-29,69.47000122070312,164.43295288085938
2024-08-30,69.87495422363281,165.1877899169922
2024-09-03,70.39562225341797,169.64044189453125
2024-09-04,69.96172332763672,170.57684326171875
2024-09-05,68.62150573730469,171.3221435546875
2024-09-06,68.59257507324219,170.73965454101562
2024-09-09,69.27714538574219,171.55801391601562
2024-09-10,68.98789978027344,171.19215393066406
2024-09-11,68.53472900390625,169.2377166748047
2024-09-12,68.67935943603516,170.6529998779297
2024-09-13,69.32494354248047,170.75892639160156
2024-09-16,69.99479675292969,170.614501953125
2024-09-17,69.70355224609375,170.2871551513672
2024-09-18,69.65502166748047,168.68893432617188
2024-09-19,68.5580062866211,168.15940856933594
2024-09-20,69.5482177734375,164.8089141845703
2024-09-23,69.6355972290039,165.7042999267578
2024-09-24,69.24727630615234,163.5958251953125
2024-09-25,69.36376953125,163.0951690673828
2024-09-26,69.31523132324219,163.37437438964844
2024-09-27,69.69384002685547,163.67283630371094
2024-09-30,69.76181030273438,163.7209930419922
2024-10-01,69.61618041992188,165.00148010253906
2024-10-02,68.93661499023438,163.2395782470703
2024-10-03,68.46092224121094,162.25755310058594
2024-10-04,68.12114715576172,161.7183837890625
2024-10-07,66.9950180053711,160.98667907714844
2024-10-08,67.1600570678711,164.0771942138672
2024-10-09,67.53866577148438,166.11831665039062
2024-10-10,67.2280044555664,166.55154418945312
2024-10-11,67.53866577148438,168.30381774902344
2024-10-14,68.28617858886719,169.54579162597656
2024-10-15,68.28617858886719,169.35325622558594
2024-10-16,68.50946807861328,167.98609924316406
2024-10-17,67.85902404785156,168.1690216064453
2024-10-18,68.38327026367188,168.54449462890625
2024-10-21,67.42215728759766,168.49636840820312
2024-10-22,67.42215728759766,167.88018798828125
2024-10-23,66.02420806884766,166.51304626464844
2024-10-24,65.3349380493164,165.75245666503906
2024-10-25,64.96603393554688,165.39620971679688
2024-10-28,64.72333526611328,163.51878356933594
2024-10-29,63.6457405090332,161.26588439941406
2024-10-30,63.995235443115234,160.02391052246094
2024-10-31,63.403045654296875,159.8987274169922
2024-11-01,63.1118049621582,159.4269561767578
2024-11-04,63.20888900756836,160.1490478515625
2024-11-05,63.46129608154297,161.60284423828125
